name,cover,province_id,city_id,district_id,address,latitude,longitude,contact_number,opening_hours,court_types,is_indoor,facilities,base_price,description,rating,enrolling_count,status
朗茬网球俱乐部(密云城区中心店）,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,15,新中街185号,40.365243,116.853818,15010353537,06:00 - 23:30,1,1,"{""toilet"": 1, ""locker"": 1, ""rest_area"": 1, ""ac"": 1, ""no_smoke"": 1}",200,这里不错,0.0,0,0
密云⼀颗⽹球俱乐部,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,15,沙河早市5 号楼304,40.386472,116.856417,18310976253,06:00 - 23:30,1,1,{},116,这里不错,0.0,0,0
永煜网球俱乐部,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,17,世纪隆购物中心步行1.3km,40.147239,117.115629,13611228179,09:00 - 22:00,1,1,{},199,这里不错,0.0,0,0
乐动力桃花运动中心(原平谷体育中心),https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,17,体育中心西路60号,40.149763,117.077206,,09:00 - 21:00,0,1,{},177,这里不错,0.0,0,0
马坡网球中心,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,13,良白路马卷村南临1号,40.174807,116.617187,17611030809,08:00 - 22:00,1,1,"{""heating"": 1, ""locker_room"": 1}",183,这里不错,0.0,0,0
DH网球俱乐部,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,13,馨园五路与安华街交叉口西南360米,40.081227,116.521916,15010168146,06:00 - 22:00,1,1,"{""toilet"": 1, ""rest_area"": 1, ""ac"": 1, ""no_smoke"": 1}",172,这里不错,0.0,0,0
凤凰红土网球场,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,13,裕园路762乡,40.087061,116.506586,18514753573,06:00 - 24:00,0,1,{},126,这里不错,0.0,0,0
TENNIS 360网球馆,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,13,天柱东路甲6号,40.067366,116.569507,13520465517,08:00 - 22:00,1,1,"{""shower"": 1, ""toilet"": 1, ""locker"": 1, ""rest_area"": 1, ""ac"": 1, ""no_smoke"": 1}",176,这里不错,0.0,0,0
飞凡动力网球俱乐部-天竺店,https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,13,天竺镇府前二街13号院,40.064657,116.576867,16518860110,06:00 - 22:00,1,1,{},193,这里不错,0.0,0,0
RTG国际网球俱乐部(耀悦室外校区),https://tennis.52emo.com/court/1768728941013gl3HCxVWEY.webp,1,2,13,后沙峪地区左堤路西甲3号(北京耀悦体育馆),40.103855,116.511506,13141231229,09:00 - 22:00,1,1,"{""shower"": 1, ""toilet"": 1, ""locker"": 1, ""rest_area"": 1, ""ac"": 1, ""no_smoke"": 1}",125,这里不错,0.0,0,0
